statusCode,data
200,"{'rank': 1, 'price': 4.10845767253078e-06, 'price24h': 0.0006850204773256771, 'variation24h': -99.40024308637163, 'creationTime': '2025-05-15T18:58:21.836Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '9QeRU2FEX4nrknW4SvJSVF1EwEGnu6iX4R2zy1Bua1Jy', 'mainToken': {'name': 'Launch Something', 'symbol': 'HIGHER', 'address': 'DUvGPQsfFUXjptGPQNRidgx8ojUKkK1ZzX8Dbkapump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 2, 'price': 5.6016214269578785e-05, 'price24h': 0.006923030153345641, 'variation24h': -99.19087143882354, 'creationBlock': 340048071, 'creationTime': '2025-05-14T22:12:18.236Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '9nty7aq8aQrR1T59YUXM1ZseFhVmg4AkK1AFRdoRqzyx', 'mainToken': {'name': 'Jovial Merryment', 'symbol': 'HORSE', 'address': '7Mv9mxC8GeQnceZfN8jv6UapdF2KsYeU43uC8NmxbVMx'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 3, 'price': 2.1171617690542843e-13, 'price24h': 4.321235897312014e-12, 'variation24h': -95.10056423818185, 'creationBlock': 339779608, 'creationTime': '2025-05-13T16:33:30.195Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': '4Zwcoc7GAQZtwR67FxoQgqyQZCGLwgKJeQNRoEndez9Z', 'mainToken': {'name': 'DIGITAL GOLD', 'symbol': '$BITCOIN', 'address': '8WBz51c7eSz2UfrK4PmzWhHoZCFqPZVSecZi68qCZbjp'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 4, 'price': 5.300898430343029e-06, 'price24h': 0.00010657786847066033, 'variation24h': -95.02626717309298, 'creationTime': '2025-05-15T10:48:01.104Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'E86jBPJ9nELgWVQwHpyqsDNXirYUjP1w6jQT2CHQFcxt', 'mainToken': {'name': 'YUNIO', 'symbol': 'YUNIO', 'address': 'dR6QQVT6BevmJfxBdPN1WATxFMWAuFsJb6szbdWpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 5, 'price': 4.164388744278655e-06, 'price24h': 7.339740147790325e-05, 'variation24h': -94.32624498902408, 'creationTime': '2025-05-15T17:33:25.771Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'B4ZkkmZX1nsmd4emHGDhYx28EEcwTd1UCdLrXDaYriZn', 'mainToken': {'name': 'Peace Coin', 'symbol': 'PEACE', 'address': '8fUkkSgr7yAAmZnjfTmCd8oj9PuYyAYxBVHbwP5zpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 6, 'price': 0.0003469811653210158, 'price24h': 0.004165322167856881, 'variation24h': -91.6697640341337, 'creationBlock': 340072094, 'creationTime': '2025-05-15T00:51:45.818Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '7BUbYKkpBbpN2cLQjfU3hKshapf6PJxUT1ciYEQQRvUn', 'mainToken': {'name': 'Awawa', 'symbol': 'Awawa', 'address': 'BfKVjQF8YGLfnvnLiLvWWQvDirWo21nzftup6n5MHhYJ'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 7, 'price': 6.838466948529415e-05, 'price24h': 0.0007058232501152426, 'variation24h': -90.31136060279557, 'creationBlock': 259235483, 'creationTime': '2024-04-09T19:11:06.962Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'DECrxNaPYwVG7NszrqJq4ToxhCELww38hP7gEQohXDN1', 'mainToken': {'name': 'PssyMonstr', 'symbol': 'PssyMonstr', 'address': 'J5MopnZxBw7E3CRGC28hrKA3MXvmQ8Gwn4n9cPezKX3k'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 8, 'price': 0.0003602209584014533, 'price24h': 0.0036063737938047233, 'variation24h': -90.01154680581736, 'creationBlock': 339418179, 'creationTime': '2025-05-12T00:51:56.130Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '327RiMVB3dfhrRHFLnDftKdAVXLBzYUY46mYL5SmPc6Y', 'mainToken': {'name': ""Vance's Shamrock Socks"", 'symbol': 'JD Socks', 'address': 'EngCPwywQUubsSbeXBrmFAKUupkAegttSCNDLwNDN5Q6'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 9, 'price': 3.7872550918913505e-06, 'price24h': 3.747142821830547e-05, 'variation24h': -89.89295238540919, 'creationTime': '2025-05-14T06:57:02.656Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '4DNjgNGiotxWKnAk5rS4HaSC8sU8WjQfdkmo3QLjKZHw', 'mainToken': {'name': 'SMACK COIN', 'symbol': 'SMACK', 'address': 'D26dXPFuEBiDePqCWw6D4Uq98pKBrTLK6fTqrr4hpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 10, 'price': 7.196414597985298e-06, 'price24h': 7.025674946007808e-05, 'variation24h': -89.75697758110128, 'creationTime': '2025-05-15T09:43:58.821Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'AmCZp7rXZ8TyWrByoipSvE5QwGMLpqxijywNb3q1unxj', 'mainToken': {'name': 'Frogger', 'symbol': 'FROGGER', 'address': 'FmKK3N5x3zUUzA8ddz5SmAq23xPCFHfyPUJrbpAbpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 11, 'price': 1.0325827219492267e-05, 'price24h': 7.340137097755901e-05, 'variation24h': -85.93237826218643, 'creationTime': '2025-05-15T10:10:12.879Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'B3Sx6y64S9G73dmdUBqHE16a7Gao6sczTqAuv6VtGFm8', 'mainToken': {'name': 'Black Cock', 'symbol': 'BLK', 'address': '2MVxsMJLqTRPX9RqqDWKNis3fqY9ccQXc9wip11Qpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 12, 'price': 6.830067642922601e-06, 'price24h': 4.6964063258766795e-05, 'variation24h': -85.45682130336618, 'creationTime': '2025-05-14T15:46:16.669Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '8VQ8Pb5DcRtpRG7P3RPAarDj7XwkjPEALTFbENaye2gH', 'mainToken': {'name': 'The rescued chick', 'symbol': 'Pinky', 'address': 'Az9cABDQC4BiCCAQcQhmc4fzNR1xxSZyGDxERwtkpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 13, 'price': 1.280135293697898e-05, 'price24h': 7.122358954490247e-05, 'variation24h': -82.02652657809608, 'creationTime': '2025-05-15T18:23:11.847Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'EVYXrJeP9LFLbqJ2y82oFQGj362qvQ1SQux9GaB7mAzv', 'mainToken': {'name': 'Young Unemployed Profitable', 'symbol': 'YUPPIE', 'address': 'ai3NLorY1am1DtcHX31DhynzGb3jKEGHJmwrsx4pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 14, 'price': 6.960514959767208e-05, 'price24h': 0.0003746258291868237, 'variation24h': -81.42008794514796, 'creationBlock': 315572210, 'creationTime': '2025-01-22T05:09:18.896Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'BPNkrWzXee6wMBkNCa4DQ9A5ndLQ134S8SP2pWNkdJVz', 'mainToken': {'name': 'RENA', 'symbol': 'RENA', 'address': '3iRcWbvuikkkk85d42nQiNTC2pP3shfbMYLNFYTqpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 15, 'price': 1.0601061592956715e-05, 'price24h': 5.247593273483779e-05, 'variation24h': -79.79824075443472, 'creationBlock': 318147683, 'creationTime': '2025-02-03T06:13:52.146Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': '3RzsttkFNf1y38NwWrq6oAfMxyVCUzHuAzefBSufG7UU', 'mainToken': {'name': 'Andy Warhol Queen Elizabeth II', 'symbol': 'Queen', 'address': 'E14jecSeL6iiQk5obt8vPzpMYMhKXZpDYSBtEx8Bpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 16, 'price': 0.002170498937882483, 'price24h': 0.010453243050098721, 'variation24h': -79.23611909261035, 'creationBlock': 340089163, 'creationTime': '2025-05-15T02:44:45.369Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'Cd3WwcPA4hrEZBM7QkYM6YVr1vUEFziqdKMgZPAxgioH', 'mainToken': {'name': 'Mcdull', 'symbol': 'MCDULL', 'address': 'DTfHGsgLYfR87JD5AQ9RwwRSvX2c2CTqiys81ZxHLHnC'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 17, 'price': 1.0850774583817171e-05, 'price24h': 5.205669229868682e-05, 'variation24h': -79.15585085283858, 'creationBlock': 318147864, 'creationTime': '2025-02-03T06:15:04.295Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'BxaPFjStuP78SiZY6gqjL3GkxZSpSQN181kNSLZy67Tm', 'mainToken': {'name': 'Andy Warhol Queen Elizabeth II', 'symbol': 'Queen', 'address': 'E14jecSeL6iiQk5obt8vPzpMYMhKXZpDYSBtEx8Bpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 18, 'price': 1.756356710702704e-05, 'price24h': 7.331389794148006e-05, 'variation24h': -76.04333202819682, 'creationTime': '2025-05-15T16:18:31.902Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'GAhiPuZaeTnmAinap5uNV4ujzdcZpqScRFEgFRuzPMDX', 'mainToken': {'name': 'J.P.Morgasm', 'symbol': 'JPM', 'address': '1VVVPy63cxFVmg1F8GDQUFooXRmEMhg6eYQrGdSpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 19, 'price': 2.5565539688519183e-06, 'price24h': 1.0075105509818909e-05, 'variation24h': -74.62504024041858, 'creationBlock': 332426202, 'creationTime': '2025-04-09T23:51:15.368Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': '7Tg3AvAKZewca3u9fXUfHYDmcfj2GJ8oqa6LYinhgmS1', 'mainToken': {'name': 'Nitzchi', 'symbol': 'NITZCHI', 'address': 'BQpYEd7eC9Kmhq5JpsS5PKqTWpL9G3rVy8bn1y7CUNxq'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 20, 'price': 2.5984320352082403e-06, 'price24h': 1.0128833843490866e-05, 'variation24h': -74.3461875734285, 'creationBlock': 332423685, 'creationTime': '2025-04-09T23:34:31.150Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': 'Hv3ak1m7RSCEygkzKXJUjN9oRazogLaPDpWZEkzQjiyP', 'mainToken': {'name': 'Nitzchi', 'symbol': 'NITZCHI', 'address': 'BQpYEd7eC9Kmhq5JpsS5PKqTWpL9G3rVy8bn1y7CUNxq'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 21, 'price': 0.0039625914505730265, 'price24h': 0.014883863626474706, 'variation24h': -73.37659394080607, 'creationBlock': 339888724, 'creationTime': '2025-05-14T04:36:59.348Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '6krADedi14PB7PLMZMvB5d1e7NKpWJTi14P8vYEHqajg', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 22, 'price': 0.0016686032684093688, 'price24h': 0.00614987794421866, 'variation24h': -72.86770105774247, 'creationBlock': 339996137, 'creationTime': '2025-05-14T16:27:41.590Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'yYBrasHZgJ42vqD5PwUKtJfReYyvFX5S8pdeVxcU6KZ', 'mainToken': {'name': 'Greenshirt', 'symbol': 'GREEN', 'address': '4ckyDwhcZdowu2WfC4QCT2orhUaPtGoW6TJZZVqGEc7S'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 23, 'price': 0.0038803527703004433, 'price24h': 0.014166303183112742, 'variation24h': -72.60857176256043, 'creationBlock': 339895888, 'creationTime': '2025-05-14T05:24:30.734Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '31hoEnoLRbrpAfuJybEyuF3fkaY9NpUb8zZa182w5La8', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 24, 'price': 0.004112797234905031, 'price24h': 0.014820453627053807, 'variation24h': -72.24918117622676, 'creationBlock': 339888843, 'creationTime': '2025-05-14T04:37:46.089Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '64pDmzjiU9ospeHNduf4bY7Sb3NhD6jqR7ubMrkMExBc', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 25, 'price': 0.003980662934538213, 'price24h': 0.01424217739251859, 'variation24h': -72.05018007549006, 'creationBlock': 340030812, 'creationTime': '2025-05-14T20:17:49.525Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '7kJfsMmmt57nFQfhXjQ81wtqXNqhHN9wrJiWnBiGTTxa', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
